campaign_id,product_id
1,18
1,25
1,6
1,7
1,3
1,30
1,22
1,9
1,20
1,26
1,25
1,1
1,30
1,19
1,30
1,16
1,28
1,19
1,8
1,15
1,7
1,24
1,28
1,18
1,10
1,7
1,23
1,5
1,21
1,27
1,10
1,3
1,23
1,10
1,15
1,3
1,22
1,11
1,24
1,2
1,13
1,18
1,9
1,5
1,2
1,22
1,15
1,11
1,20
1,6
1,11
1,10
1,4
1,30
1,14
1,20
1,16
1,28
1,18
1,14
1,21
1,25
1,30
1,6
1,11
1,28
1,27
1,2
1,28
1,5
1,1
1,19
1,14
1,3
1,9
1,29
1,18
1,18
1,21
1,6
1,10
1,6
1,23
1,9
1,9
1,8
1,13
1,24
1,8
1,1
1,2
1,15
1,2
1,21
1,5
1,21
1,10
1,8
1,6
1,18
1,29
1,25
1,15
1,1
1,23
1,3
1,17
1,28
1,28
1,13
1,4
1,24
1,3
1,1
1,30
1,13
1,29
1,23
1,5
1,1
1,25
1,18
2,18
2,27
2,28
2,7
2,16
2,26
2,3
2,13
2,19
2,23
2,8
2,3
2,9
2,18
2,9
2,13
2,26
2,10
2,21
2,11
2,8
2,23
2,16
2,14
2,9
2,2
2,6
2,23
2,8
2,8
2,23
2,19
2,10
2,3
2,14
2,9
2,27
2,21
2,25
2,12
2,8
2,6
2,28
2,12
2,1
2,21
2,2
2,9
2,7
2,21
2,11
2,21
2,20
2,9
2,18
2,7
2,20
2,5
2,28
2,27
2,18
2,4
2,18
2,5
2,10
2,15
2,12
2,2
2,27
2,5
2,14
2,15
2,5
2,2
2,28
2,14
2,19
2,11
2,8
2,8
2,29
2,21
2,30
2,8
2,27
2,2
2,11
2,1
2,17
2,12
2,25
2,25
2,15
2,10
2,18
2,22
2,15
2,18
2,30
2,26
2,25
2,23
2,20
2,12
2,15
2,18
2,12
2,25
2,25
2,21
2,3
2,20
2,15
2,29
2,24
2,23
2,10
2,22
2,29
2,1
2,5
2,3
2,21
2,5
2,10
2,7
2,25
2,18
2,7
2,6
2,22
2,24
2,3
2,16
2,5
2,14
2,3
2,30
2,2
2,29
2,1
2,26
2,30
2,22
2,22
2,7
2,21
2,8
2,26
2,18
2,6
2,14
2,19
2,10
2,22
2,5
2,19
2,26
2,28
2,7
2,27
2,7
2,28
2,7
2,7
2,30
2,13
2,2
2,10
2,18
